    Mat, Size, Cbef, Caft, Cdiag, Reduce,-log(1-Reduce), Time,Better,
abb313,176,3.719E+07,3.146E+07,6.779E+07,0.154092,0.072677,0.374230,2.155E+00,
ash219,85,9.15E+00,4.194E+00,4.69E+00,0.541579,0.338735,0.171661,1.11826418693371E+00,
ash292,292,4.188E+07,6.04E+06,2.645E+07,0.855788,0.840999,1.126949,4.37913907284768E+00,
ash331,104,9.588E+00,3.668E+00,4.084E+00,0.617469,0.417333,0.226226,1.113E+00,
ash608,188,1.138E+01,3.861E+00,4.317E+00,0.660595,0.469282,0.435684,1.118E+00,
ash85,85,2.151E+05,1.283E+05,1.839E+05,0.403496,0.224387,0.204586,1.433E+00,
ash958,292,1.025E+01,4.757E+00,4.317E+00,0.535855,0.333346,0.623655,9.075E-01,
bcspwr01,39,2.756E+03,2.164E+03,2.559E+03,0.214776,0.105006,0.743860,1.183E+00,
bcspwr02,49,1.856E+07,6.563E+06,1.2E+07,0.646473,0.451577,0.134231,1.82843211945757E+00,
bcspwr03,118,2.514E+05,1.137E+05,1.814E+05,0.547642,0.344518,0.274450,1.595E+00,
bcspwr04,274,2.558E+07,6.589E+06,2.436E+07,0.742365,0.588995,1.315488,3.697E+00,
bcspwr05,443,2.681E+07,1.2E+07,1.764E+07,0.552557,0.349262,0.819582,1.47E+00,
bcsstk02,66,1.871E+07,2.973E+06,4.023E+06,0.841086,0.798838,0.162481,1.353E+00,
bcsstk05,153,2.982E+07,1.672E+06,3.286E+06,0.943950,1.251424,0.596362,1.965E+00,
bcsstk06,420,2.109E+07,1.593E+04,3.03E+04,0.999245,3.122053,3.996074,1.90207156308851E+00,
bcsstk07,420,2.109E+07,1.593E+04,3.03E+04,0.999245,3.122053,4.016814,1.90207156308851E+00,
bcsstk22,138,6.194E+07,5.012E+05,7.312E+05,0.991909,2.091998,0.381385,1.459E+00,
bcsstm01,48,7.782E+07,1E+00,1E+00,0.999999987149833,7.89109122823096,0.105460,1E+00,
bcsstm02,66,7.66E+01,1E+00,1E+00,0.986945169712794,1.88422876963261,0.106136,1E+00,
bcsstm03,112,5.569E+07,1E+00,1E+00,0.999999982043455,7.74577722177669,0.176999,1E+00,
bcsstm04,132,2.987E+04,1E+00,1E+00,0.999966521593572,4.47523522260223,0.134561,1E+00,
bcsstm05,153,1.612E+02,1E+00,1E+00,0.993796526054591,2.2073650374691,0.158579,1E+00,
bcsstm06,420,5.512E+07,1E+00,1E+00,0.999999981857765,7.74130921185277,0.721068,1E+00,
bcsstm07,420,4.456E+07,4.136E+04,7.454E+04,0.999072,3.032452,4.501864,1.802E+00,
bcsstm22,138,8.86E+05,1E+00,1E+00,0.999999,6.000000,0.148473,1E+00,
can_144,144,2.443E+07,2.256E+07,2.255E+07,0.076367,0.034501,0.309114,9.996E-01,
can_161,161,4.94E+04,3.96E+04,4.615E+04,0.198256,0.095964,0.440638,1.16540404040404E+00,
can_187,187,7.056E+07,3.191E+07,6.229E+07,0.547706,0.344579,0.558273,1.952E+00,
can_229,229,1.891E+07,1.604E+07,1.929E+07,0.151527,0.071362,0.606216,1.203E+00,
can_24,24,6.046E+03,4.025E+03,4.9E+03,0.334338,0.176746,0.127885,1.21739130434783E+00,
can_256,256,7.565E+06,3.686E+06,6.533E+06,0.512763,0.312260,4.624222,1.772E+00,
can_268,268,2.091E+07,8.414E+06,1.676E+07,0.597536,0.395273,1.479174,1.992E+00,
can_292,292,3.699E+07,2.342E+07,1.324E+08,0.366954,0.198565,1.222109,5.653E+00,
can_445,445,4.006E+07,1.346E+07,3.943E+07,0.663895,0.473525,2.818335,2.929E+00,
can_61,61,2.996E+07,1.355E+07,2.925E+07,0.547665,0.344540,0.163705,2.159E+00,
can_62,62,3.646E+05,2.1E+05,3.135E+05,0.423995,0.239574,0.164177,1.49285714285714E+00,
can_73,73,1.27E+03,1.053E+03,1.228E+03,0.170424,0.081144,0.191222,1.166E+00,
can_96,96,2.104E+04,1.733E+04,1.971E+04,0.176483,0.084327,0.198430,1.137E+00,
curtis54,54,4.522E+07,1.366E+07,3.878E+07,0.697928,0.519890,0.146304,2.839E+00,
dwt_162,162,2.204E+07,1.579E+07,3.449E+07,0.283632,0.144864,0.334807,2.184E+00,
dwt_193,193,1.31E+07,1.037E+07,1.513E+07,0.208211,0.101391,0.597751,1.459E+00,
dwt_198,198,3.397E+07,1.963E+07,3.034E+07,0.422230,0.238245,0.408961,1.546E+00,
dwt_209,209,5.449E+07,9.33E+06,3.408E+07,0.828784,0.766456,0.795283,3.65273311897106E+00,
dwt_221,221,3.381E+07,1.101E+07,5.672E+07,0.674357,0.487258,0.675951,5.152E+00,
dwt_234,234,1.042E+05,4.006E+04,8.153E+04,0.615561,0.415173,0.675201,2.035E+00,
dwt_245,245,3.634E+07,1.218E+07,3.336E+07,0.664825,0.474728,0.766070,2.739E+00,
dwt_307,307,2.499E+07,2.276E+07,2.565E+07,0.089230,0.040591,1.154597,1.127E+00,
dwt_310,310,1.069E+07,5.251E+06,9.304E+06,0.508690,0.308644,1.361014,1.772E+00,
dwt_346,346,4.967E+07,4.011E+06,2.357E+07,0.919252,1.092868,1.532717,5.876E+00,
dwt_361,361,3.879E+07,2.166E+07,3.706E+07,0.441465,0.252950,1.496653,1.711E+00,
dwt_419,419,2.18E+07,1.431E+07,2.549E+07,0.343696,0.182895,1.682823,1.781E+00,
dwt_492,492,3.047E+07,1.301E+07,2.418E+07,0.572926,0.369497,2.487955,1.859E+00,
dwt_59,59,1.395E+04,8.58E+03,1.226E+04,0.384885,0.211044,0.157282,1.42890442890443E+00,
dwt_66,66,2.234E+04,1.53E+04,2.16E+04,0.314936,0.164269,0.146260,1.41E+00,
dwt_72,72,1.22E+07,5.763E+06,9.623E+06,0.527499,0.325597,0.149897,1.670E+00,
dwt_87,87,1.024E+04,5.077E+03,8.223E+03,0.504366,0.304839,0.218176,1.620E+00,
gent113,113,3.203E+07,8.757E+06,1.758E+07,0.726609,0.563216,0.259552,2.008E+00,
gre_115,115,2.467E+03,1.835E+03,2.332E+03,0.256268,0.128584,0.278696,1.271E+00,
gre_185,185,1.23E+06,9.805E+05,1.313E+06,0.202757,0.098409,0.684197,1.339E+00,
gre_216a,216,1.061E+04,9.002E+03,1.145E+04,0.151722,0.071462,0.655149,1.272E+00,
gre_343,343,1.254E+04,9.442E+03,1.288E+04,0.246972,0.123189,1.478083,1.364E+00,
hor_131,434,4.365E+05,8.362E+04,3.197E+05,0.808423,0.717657,3.846565,3.823E+00,
ibm32,32,1.633E+05,8.383E+04,1.248E+05,0.486670,0.289603,0.131650,1.489E+00,
illc1033,320,4.54E+06,2.175E+06,4.54E+06,0.520966,0.319634,1.358549,2.08735632183908E+00,
    impcol_a,207,2.233E+07,1.613E+07,1.202E+07,0.277622,0.141235,0.395068,7.452E-01,
    impcol_b,59,3.727E+07,1.754E+06,4.031E+06,0.952948,1.327422,0.167633,2.298E+00,
    impcol_c,137,4.736E+07,3.128E+04,6.18E+04,0.999339,3.179799,0.326395,1.97570332480818E+00,
    impcol_d,425,4.25E+06,4.157E+05,8.524E+05,0.902187,1.009603,2.347745,2.051E+00,
    impcol_e,225,2.384E+07,2.028E+01,2.922E+01,0.999999,6.000000,0.997038,1.441E+00,
jgl009,9,3.723E+07,2.892E+07,3.786E+07,0.223225,0.109705,0.089136,1.309E+00,
lshp_265,265,1.927E+06,1.145E+06,1.804E+06,0.405525,0.225866,1.256791,1.576E+00,
lshp_406,406,1.23E+06,9.028E+05,1.148E+06,0.265790,0.134180,2.063599,1.272E+00,
    lund_b,147,4.977E+07,9.277E+04,1.431E+05,0.998136,2.729554,0.775601,1.543E+00,
    mbeacxc,496,2.857E+06,2.172E+06,1.894E+07,0.239616,0.118967,5.161266,8.720E+00,
    mbeaflw,496,5.82E+06,1.068E+05,3.381E+06,0.981656,1.736506,8.130244,3.166E+01,
    mbeause,496,7.052E+06,1.249E+05,4.015E+06,0.982292,1.751830,8.919944,3.215E+01,
nnc261,261,1.652E+07,3.333E+06,5.758E+06,0.798272,0.695234,1.181010,1.728E+00,
nos4,100,2.492E+06,1.096E+06,1.136E+06,0.559997,0.356544,0.230104,1.036E+00,
nos5,468,2.975E+07,1.447E+06,1.555E+06,0.951367,1.313069,7.251103,1.075E+00,
plat362,362,5.995E+05,5.944E+05,7.967E+05,0.008550,0.003729,1.877958,1.340E+00,
plskz362,362,7.743E+05,6.933E+05,8.058E+05,0.104524,0.047946,1.290407,1.162E+00,
pores_1,30,2.774E+07,4.481E+06,7.514E+06,0.838435,0.791653,0.128902,1.677E+00,
str_0,363,7.511E+04,1.47E+04,4.686E+03,0.804285,0.708376,0.788147,3.18775510204082E-01,
str_200,363,1.371E+07,4.065E+05,7.715E+05,0.970347,1.527931,2.368018,1.898E+00,
str_400,363,1.912E+07,5.322E+06,1.067E+06,0.721693,0.555476,0.836974,2.005E-01,
str_600,363,1.184E+07,4.537E+05,1.212E+06,0.961681,1.416586,2.305290,2.671E+00,
west0067,67,1.696E+04,5.903E+03,7.326E+03,0.651885,0.458277,0.160354,1.241E+00,
west0132,132,4.772E+07,4.199E+02,7.208E+02,0.999991,5.045757,0.278596,1.717E+00,
west0167,167,4.772E+07,8.476E+02,1.147E+03,0.999982,4.744727,0.396684,1.353E+00,
west0381,381,2.245E+07,2.068E+02,4.687E+02,0.999991,5.045757,3.711164,2.266E+00,
west0479,479,4.737E+07,1.252E+03,2.064E+03,0.999974,4.585027,2.245246,1.649E+00,
west0497,497,5.54E+07,2.286E+03,4.163E+03,0.999959,4.387216,2.031159,1.821E+00,
will199,199,1.926E+07,1.085E+07,1.553E+07,0.436279,0.248936,0.502647,1.431E+00,
will57,57,3.781E+07,2.533E+07,6.034E+07,0.330104,0.173993,0.141474,2.382E+00,
wm1,277,2.135E+07,7.922E+03,6.662E+04,0.999629,3.430626,2.268211,8.409E+00,
wm2,260,1.244E+07,8.332E+05,5.324E+06,0.933019,1.174048,1.470060,6.390E+00,
wm3,260,9.514E+06,9.065E+05,1.103E+07,0.904718,1.020989,1.571223,1.217E+01,
bfwa398,398,8.959E+06,1.682E+06,1.791E+06,0.812196,0.726295,3.615892,1.065E+00,
bfwa62,62,3.059E+05,5.152E+04,5.508E+04,0.831580,0.773606,0.174470,1.069E+00,
bfwb398,398,4.465E+02,1.565E+02,2.912E+01,0.649453,0.455254,3.353016,1.861E-01,
bfwb62,62,2.958E+02,2.676E+01,2.729E+01,0.909552,1.043601,0.246814,1.020E+00,
bwm200,200,5.82E+06,3.29E+06,3.292E+06,0.434761,0.247768,0.546737,1.00060790273556E+00,
ck104,104,2.987E+07,1.143E+06,1.406E+06,0.961728,1.417119,0.203493,1.230E+00,
ck400,400,3.284E+07,1.001E+06,1.21E+06,0.969527,1.516085,1.006684,1.20879120879121E+00,
lop163,163,1.281E+06,5.703E+05,7.108E+05,0.554680,0.351328,0.470454,1.246E+00,
mhda416,416,2.466E+07,3.819E+05,1.99E+06,0.984513,1.810033,3.291940,5.21078816444095E+00,
olm100,100,4.48E+07,3.092E+07,5.322E+07,0.309857,0.161061,0.243572,1.721E+00,
olm500,500,3.185E+07,3.146E+07,6.098E+07,0.012234,0.005346,2.274321,1.938E+00,
pde225,225,1.526E+03,9.913E+02,1.009E+03,0.350364,0.187330,1.132055,1.018E+00,
rbsa480,480,5.333E+06,7.129E+05,1.213E+06,0.866327,0.873956,9.633158,1.702E+00,
rbsb480,480,1.038E+07,2.14E+06,3.135E+06,0.793806,0.685724,9.278184,1.46495327102804E+00,
rw136,136,1.302E+06,5.42E+05,8.482E+05,0.583550,0.380437,0.342707,1.56494464944649E+00,
rw496,496,1.315E+06,8.306E+05,1.325E+06,0.368444,0.199588,3.604414,1.595E+00,
tub100,100,4.427E+07,4.254E+07,4.311E+07,0.039051,0.017300,0.226566,1.013E+00,
cavity01,317,3.947E+07,6.467E+04,1.104E+05,0.998361,2.785421,2.054133,1.707E+00,
cavity02,317,1.823E+07,3.743E+04,6.269E+04,0.997946,2.687400,1.405985,1.675E+00,
mhdb416,416,4.824E+06,5.071E+01,6.303E+01,0.999989,4.958607,1.188644,1.243E+00,
odepa400,400,2.504E+07,1.593E+07,1.601E+07,0.363637,0.196295,0.933260,1.005E+00,
odepb400,400,1E+00,1E+00,1E+00,0.000000,0.000000,0.330884,1E+00,
cavity03,317,1.709E+07,5.32E+04,1.01E+05,0.996887,2.506821,2.020333,1.90E+00,
cavity04,317,1.966E+07,9.305E+04,1.743E+05,0.995268,2.324955,1.563758,1.873E+00,
ex1,216,1.695E+04,7.532E+01,8.818E+01,0.995556,2.352226,0.926692,1.171E+00,
ex5,27,3.457E+07,3.443E+07,7.392E+07,0.004130,0.001797,0.102971,2.147E+00,
b1_ss,7,3.896E+04,7.115E+01,7.581E+01,0.998174,2.738499,0.107598,1.065E+00,
    d_dyn,87,4.941E+07,2.718E+07,5.37E+07,0.449806,0.259484,0.154185,1.9757174392936E+00,
d_dyn1,87,3.799E+07,2.324E+07,4.598E+07,0.388401,0.213533,0.212365,1.978E+00,
    d_ss,53,7.596E+07,3.611E+07,3.591E+07,0.524657,0.322993,0.174045,9.945E-01,
    lp_adlittle,138,2.077E+07,1.976E+07,5.74E+07,0.048207,0.021457,0.248500,2.90485829959514E+00,
    lp_afiro,51,2.299E+07,1.711E+07,2.24E+07,0.255975,0.128412,0.129797,1.30917592051432E+00,
    lp_bandm,472,1.055E+07,4.584E+06,1.481E+07,0.565650,0.362160,3.579121,3.231E+00,
    lp_beaconfd,295,8.045E+06,5.414E+06,3.167E+07,0.327030,0.172004,2.481520,5.850E+00,
    lp_blend,114,1.085E+07,2.7E+06,4.689E+06,0.751234,0.604209,0.229854,1.73666666666667E+00,
lp_bore3d,334,5.691E+06,1.693E+06,1.527E+07,0.702497,0.526509,1.908079,9.019E+00,
    lp_brandy,303,1.268E+07,2.525E+06,9.341E+06,0.800858,0.700837,2.202008,3.699E+00,
    lp_capri,482,1.781E+07,3.544E+06,9.499E+06,0.801002,0.701151,2.749435,2.680E+00,
lp_e226,472,7.518E+06,2.876E+06,7.345E+07,0.617431,0.417290,5.803117,2.554E+01,
    lp_israel,316,2.213E+07,1.54E+07,8.211E+07,0.303837,0.157289,1.090616,5.33181818181818E+00,
lp_kb2,68,2.378E+07,1.584E+07,3.134E+07,0.333936,0.176484,0.396778,1.979E+00,
    lp_lotfi,366,3.101E+06,1.475E+06,2.984E+07,0.524448,0.322802,3.473910,2.023E+01,
    lp_recipe,204,2.359E+07,9.999E+06,9.718E+06,0.576179,0.372818,0.563452,9.719E-01,
lp_sc105,163,1.681E+07,1.418E+07,1.942E+07,0.155977,0.073646,0.320327,1.370E+00,
lp_sc205,317,1.682E+07,1.424E+07,1.949E+07,0.153231,0.072235,0.804767,1.369E+00,
lp_sc50a,78,1.676E+07,1.39E+07,1.908E+07,0.170654,0.081264,0.150149,1.3726618705036E+00,
lp_sc50b,78,1.505E+07,1.227E+07,1.694E+07,0.184765,0.088717,0.148078,1.381E+00,
lp_scagr7,185,1.053E+07,1.761E+06,2.693E+06,0.832777,0.776704,0.393990,1.529E+00,
    lp_scorpion,466,7.188E+06,5.136E+06,8.973E+06,0.285497,0.145996,1.739667,1.747E+00,
lp_share1b,253,1.991E+07,1.298E+07,1.077E+08,0.348287,0.185944,1.026345,8.297E+00,
lp_share2b,162,2.101E+07,1.321E+07,2.775E+07,0.371176,0.201471,0.472567,2.101E+00,
lp_stocfor1,165,1.46E+07,9.642E+06,2.154E+07,0.339626,0.180210,0.431685,2.234E+00,
    lp_vtp_base,346,2.89E+07,6.588E+04,5.285E+05,0.997720,2.642065,2.345079,8.022E+00,
    lpi_bgprtr,40,2.497E+07,6.505E+05,1.091E+06,0.973943,1.584076,0.147450,1.677E+00,
lpi_box1,261,3.616E+07,2.108E+07,4.128E+07,0.416908,0.234263,0.692226,1.958E+00,
lpi_cplex2,378,1.344E+07,8.448E+06,1.189E+07,0.371548,0.201728,1.543225,1.407E+00,
lpi_ex72a,215,8.578E+06,5.964E+06,9.181E+06,0.304744,0.157855,0.449019,1.539E+00,
lpi_ex73a,211,8.578E+06,5.968E+06,8.855E+06,0.304278,0.157564,0.398350,1.484E+00,
lpi_forest6,131,7.137E+06,7.003E+06,8.16E+06,0.018793,0.008239,0.217445,1.16521490789662E+00,
    lpi_galenet,14,5.895E+06,5.324E+06,6.323E+06,0.096880,0.044255,0.107415,1.188E+00,
lpi_itest2,13,1.786E+07,5.946E+06,6.415E+06,0.667043,0.477612,0.109737,1.079E+00,
lpi_itest6,17,1.124E+07,6.547E+06,7.369E+06,0.417575,0.234760,0.115537,1.126E+00,
lpi_klein1,108,1.431E+07,2.869E+06,5.145E+06,0.799539,0.697970,0.444161,1.793E+00,
    lpi_qual,464,2.44E+07,1.233E+05,4.093E+05,0.994946,2.296365,2.865512,3.320E+00,
    lpi_refinery,464,2.44E+07,1.154E+05,3.669E+05,0.995271,2.325231,2.687036,3.179E+00,
lpi_vol1,464,2.44E+07,1.233E+05,4.093E+05,0.994946,2.296365,2.806833,3.320E+00,
    lpi_woodinfe,89,8.685E+06,8.619E+06,1.008E+07,0.007664,0.003341,0.156514,1.170E+00,
lp_nug05,225,9.453E+06,9.445E+06,1.167E+07,0.000832,0.000361,0.484108,1.236E+00,
lp_nug06,486,5.863E+06,5.862E+06,8E+06,0.000082,0.000036,2.855134,1.36472193790515E+00,
utm300,300,5.52E+06,2.591E+06,5.52E+06,0.530525,0.328388,1.371771,2.13045156310305E+00,
    pivtol,102,1.201E+04,6.731E+02,6.756E+02,0.943974,1.251610,0.181140,1.004E+00,
mesh1e1,48,2.756E+01,1.5E+01,1.832E+01,0.455693,0.264156,0.141812,1.22133333333333E+00,
mesh1em1,48,3.609E+02,1.553E+02,1.634E+02,0.569767,0.366296,0.187848,1.052E+00,
mesh1em6,48,3.731E+01,2.348E+01,2.422E+01,0.370796,0.201209,0.149999,1.032E+00,
mesh2e1,306,8.431E+04,1.934E+04,2.331E+04,0.770582,0.639373,1.767308,1.205E+00,
mesh2em5,306,6.085E+04,2.221E+04,2.448E+04,0.635019,0.437730,2.033301,1.102E+00,
mesh3e1,289,7.97E+01,7.367E+01,7.371E+01,0.075652,0.034164,0.948502,1.001E+00,
mesh3em5,289,2.466E+01,2.383E+01,2.384E+01,0.033547,0.014819,0.649657,1.000E+00,
sphere2,66,4.729E+07,2.1E+07,4.81E+07,0.555919,0.352538,0.143261,2.29047619047619E+00,
sphere3,258,2.431E+07,2.246E+07,2.439E+07,0.075870,0.034267,0.741558,1.086E+00,
cage3,5,3.552E+02,2.324E+02,2.826E+02,0.345737,0.184248,0.090801,1.216E+00,
cage4,9,3.749E+02,2.332E+02,2.662E+02,0.378129,0.206300,0.092323,1.142E+00,
cage5,37,2.377E+02,1.446E+02,1.623E+02,0.391509,0.215746,0.142229,1.122E+00,
cage6,93,1.305E+02,5.598E+01,6.216E+01,0.571133,0.367677,0.275322,1.110E+00,
cage7,340,1.709E+02,7.342E+01,9.425E+01,0.570302,0.366837,2.882972,1.284E+00,
problem1,415,4.188E+07,2.802E+07,3.407E+07,0.330968,0.174553,1.394374,1.216E+00,
oscil_trans_01,430,5.827E+07,5.562E+07,7.219E+07,0.045355,0.020158,0.800879,1.298E+00,
Harvard500,500,1.83E+07,1.673E+07,9.449E+07,0.085593,0.038860,3.517279,5.648E+00,
lap_25,25,2.786E+07,2.436E+07,2.985E+07,0.125389,0.058185,0.108474,1.225E+00,
rajat05,301,1.466E+07,1.316E+06,5.248E+06,0.910252,1.046975,0.894197,3.988E+00,
rajat11,135,7.5E+07,9.077E+05,3.267E+06,0.987897,1.917107,0.284779,3.599E+00,
rajat14,180,5.543E+07,1.563E+06,7.485E+06,0.971808,1.549874,1.454099,4.789E+00,
Hamrle1,32,4.796E+07,3.333E+05,5.875E+05,0.993051,2.158078,0.134966,1.763E+00,
    robot,120,4.407E+07,1.02E+04,1.204E+04,0.999769,3.636388,0.335016,1.18039215686275E+00,
rotor1,100,3.726E+07,1.869E+06,2.374E+06,0.949828,1.299539,0.305103,1.270E+00,
LF10,18,5.17E+07,4.958E+04,6.238E+04,0.999041,3.018181,0.135056,1.258E+00,
    Cities,46,4.291E+04,1.275E+04,1.996E+04,0.702834,0.527001,0.121651,1.565E+00,
    divorce,9,3.76E+02,1.794E+02,4.251E+02,0.522869,0.321362,0.093020,2.370E+00,
  ,,,,,,,,,